StudentID,TestScore,TestNumber
4065,61,3
354,45,3
6470,68,3
9426,79,3
6085,26,3
5039,,3
6578,42,3
1366,70,3
5078,92,3
9178,69,3
3827,49,3
5698,74,3
4766,39,3
3451,34,3
4468,58,3
2517,94,3
6883,84,3
7490,29,3
2258,56,4
7364,96,4
6816,59,4
5241,80,4
1622,56,4
5888,61,4
8275,84,4
5472,58,4
2378,66,4
7501,57,4
7454,54,4
3731,51,4
6355,72,4
3112,87,4
3650,78,4
8147,86,4
4933,97,4
8809,86,4
5817,98,4
434,55,4
2524,86,4
3763,67,4
9714,67,4
8955,56,4
1992,91,4
5164,89,4
6751,82,4
8597,88,4
6126,97,4
2597,87,4
3296,93,4
6589,64,4
8629,52,4
736,93,4
7193,96,4
2007,89,4
7219,70,4
951,72,4
8967,79,4
2612,73,4
9300,92,4
9900,72,4
192,51,4
2283,94,4
4740,80,4
632,65,4
1658,78,4
708,68,4
5644,68,4
1027,95,4
908,59,4
6668,89,4
7711,96,4
4369,68,4
7950,83,4
9539,70,4
1414,56,4
2191,51,4
2927,68,4
2641,97,4
7257,80,4
6664,88,4
2155,75,4
6022,87,4
6567,86,4
7917,,4
6378,70,4
2418,56,4
764,61,4
5510,86,4
4005,61,4
1585,67,4
4459,77,4
8688,85,4
625,56,4
5238,60,4
949,90,4
9905,95,4
2247,92,4
3904,83,4
8244,58,4
4726,80,4
4065,94,4
354,68,4
6470,94,4
9426,59,4
6085,79,4
5039,80,4
6578,85,4
1366,92,4
5078,92,4
9178,85,4
3827,90,4
5698,64,4
4766,76,4
3451,57,4
4468,94,4
2517,,4
6883,,4
7490,93,4
2258,62,5
7364,71,5
6816,63,5
5241,76,5
1622,80,5
5888,90,5
8275,71,5
5472,42,5
2378,28,5
7501,56,5
7454,40,5
3731,58,5
6355,48,5
3112,64,5
3650,77,5
8147,63,5
4933,64,5
8809,66,5
5817,51,5
434,83,5
2524,70,5
3763,57,5
9714,78,5
8955,46,5
1992,56,5
5164,45,5
6751,65,5
8597,,5
6126,47,5
2597,65,5
3296,60,5
6589,63,5
8629,,5
736,70,5
7193,57,5
2007,63,5
7219,48,5
951,47,5
8967,73,5
2612,50,5
9300,66,5
9900,54,5
192,60,5
2283,53,5
4740,61,5
632,38,5
1658,52,5
708,36,5
5644,67,5
1027,,5
908,67,5
6668,,5
7711,67,5
4369,75,5
7950,56,5
9539,47,5
1414,45,5
2191,65,5
2927,60,5
2641,72,5
7257,53,5
6664,72,5
2155,44,5
6022,62,5
6567,61,5
7917,55,5
6378,,5
2418,55,5
764,45,5
5510,64,5
4005,50,5
1585,50,5
4459,61,5
8688,60,5
625,78,5
5238,56,5
949,45,5
9905,69,5
2247,,5
3904,61,5
8244,57,5
4726,67,5
4065,65,5
354,80,5
6470,57,5
9426,77,5
6085,64,5
5039,58,5
6578,50,5
1366,59,5
5078,49,5
9178,47,5
3827,57,5
5698,55,5
4766,75,5
3451,40,5
4468,51,5
2517,71,5
6883,63,5
7490,65,5
